Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000119.cat, original, , Session 17777, , 2024-02-26
00061-00000119.dat, original, 00061-00000119.cat, Session 17777 - Weights, The weights of the ballots described in the file 00061-00000119.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000120.cat, original, , Session 17783, , 2024-02-26
00061-00000120.dat, original, 00061-00000120.cat, Session 17783 - Weights, The weights of the ballots described in the file 00061-00000120.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000121.cat, original, , Session 17789, , 2024-02-26
00061-00000121.dat, original, 00061-00000121.cat, Session 17789 - Weights, The weights of the ballots described in the file 00061-00000121.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000122.cat, original, , Session 17795, , 2024-02-26
00061-00000122.dat, original, 00061-00000122.cat, Session 17795 - Weights, The weights of the ballots described in the file 00061-00000122.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000123.cat, original, , Session 17801, , 2024-02-26
00061-00000123.dat, original, 00061-00000123.cat, Session 17801 - Weights, The weights of the ballots described in the file 00061-00000123.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000124.cat, original, , Session 17807, , 2024-02-26
00061-00000124.dat, original, 00061-00000124.cat, Session 17807 - Weights, The weights of the ballots described in the file 00061-00000124.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000125.cat, original, , Session 17813, , 2024-02-26
00061-00000125.dat, original, 00061-00000125.cat, Session 17813 - Weights, The weights of the ballots described in the file 00061-00000125.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000126.cat, original, , Session 17819, , 2024-02-26
00061-00000126.dat, original, 00061-00000126.cat, Session 17819 - Weights, The weights of the ballots described in the file 00061-00000126.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000127.cat, original, , Session 17825, , 2024-02-26
00061-00000127.dat, original, 00061-00000127.cat, Session 17825 - Weights, The weights of the ballots described in the file 00061-00000127.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000128.cat, original, , Session 17831, , 2024-02-26
00061-00000128.dat, original, 00061-00000128.cat, Session 17831 - Weights, The weights of the ballots described in the file 00061-00000128.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000129.cat, original, , Session 17837, , 2024-02-26
00061-00000129.dat, original, 00061-00000129.cat, Session 17837 - Weights, The weights of the ballots described in the file 00061-00000129.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000130.cat, original, , Session 17843, , 2024-02-26
00061-00000130.dat, original, 00061-00000130.cat, Session 17843 - Weights, The weights of the ballots described in the file 00061-00000130.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000131.cat, original, , Session 17849, , 2024-02-26
00061-00000131.dat, original, 00061-00000131.cat, Session 17849 - Weights, The weights of the ballots described in the file 00061-00000131.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000132.cat, original, , Session 17855, , 2024-02-26
00061-00000132.dat, original, 00061-00000132.cat, Session 17855 - Weights, The weights of the ballots described in the file 00061-00000132.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000133.cat, original, , Session 17861, , 2024-02-26
00061-00000133.dat, original, 00061-00000133.cat, Session 17861 - Weights, The weights of the ballots described in the file 00061-00000133.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000134.cat, original, , Session 17867, , 2024-02-26
00061-00000134.dat, original, 00061-00000134.cat, Session 17867 - Weights, The weights of the ballots described in the file 00061-00000134.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000135.cat, original, , Session 17873, , 2024-02-26
00061-00000135.dat, original, 00061-00000135.cat, Session 17873 - Weights, The weights of the ballots described in the file 00061-00000135.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000136.cat, original, , Session 17879, , 2024-02-26
00061-00000136.dat, original, 00061-00000136.cat, Session 17879 - Weights, The weights of the ballots described in the file 00061-00000136.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000137.cat, original, , Session 17885, , 2024-02-26
00061-00000137.dat, original, 00061-00000137.cat, Session 17885 - Weights, The weights of the ballots described in the file 00061-00000137.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000138.cat, original, , Session 17891, , 2024-02-26
00061-00000138.dat, original, 00061-00000138.cat, Session 17891 - Weights, The weights of the ballots described in the file 00061-00000138.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000139.cat, original, , Session 17897, , 2024-02-26
00061-00000139.dat, original, 00061-00000139.cat, Session 17897 - Weights, The weights of the ballots described in the file 00061-00000139.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000140.cat, original, , Session 17903, , 2024-02-26
00061-00000140.dat, original, 00061-00000140.cat, Session 17903 - Weights, The weights of the ballots described in the file 00061-00000140.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000141.cat, original, , Session 17909, , 2024-02-26
00061-00000141.dat, original, 00061-00000141.cat, Session 17909 - Weights, The weights of the ballots described in the file 00061-00000141.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000142.cat, original, , Session 17915, , 2024-02-26
00061-00000142.dat, original, 00061-00000142.cat, Session 17915 - Weights, The weights of the ballots described in the file 00061-00000142.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000143.cat, original, , Session 17921, , 2024-02-26
00061-00000143.dat, original, 00061-00000143.cat, Session 17921 - Weights, The weights of the ballots described in the file 00061-00000143.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000144.cat, original, , Session 17927, , 2024-02-26
00061-00000144.dat, original, 00061-00000144.cat, Session 17927 - Weights, The weights of the ballots described in the file 00061-00000144.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000145.cat, original, , Session 17933, , 2024-02-26
00061-00000145.dat, original, 00061-00000145.cat, Session 17933 - Weights, The weights of the ballots described in the file 00061-00000145.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000146.cat, original, , Session 17939, , 2024-02-26
00061-00000146.dat, original, 00061-00000146.cat, Session 17939 - Weights, The weights of the ballots described in the file 00061-00000146.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000147.cat, original, , Session 17945, , 2024-02-26
00061-00000147.dat, original, 00061-00000147.cat, Session 17945 - Weights, The weights of the ballots described in the file 00061-00000147.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000148.cat, original, , Session 17951, , 2024-02-26
00061-00000148.dat, original, 00061-00000148.cat, Session 17951 - Weights, The weights of the ballots described in the file 00061-00000148.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000149.cat, original, , Session 17957, , 2024-02-26
00061-00000149.dat, original, 00061-00000149.cat, Session 17957 - Weights, The weights of the ballots described in the file 00061-00000149.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000150.cat, original, , Session 17963, , 2024-02-26
00061-00000150.dat, original, 00061-00000150.cat, Session 17963 - Weights, The weights of the ballots described in the file 00061-00000150.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000151.cat, original, , Session 17969, , 2024-02-26
00061-00000151.dat, original, 00061-00000151.cat, Session 17969 - Weights, The weights of the ballots described in the file 00061-00000151.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000152.cat, original, , Session 17974, , 2024-02-26
00061-00000152.dat, original, 00061-00000152.cat, Session 17974 - Weights, The weights of the ballots described in the file 00061-00000152.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000153.cat, original, , Session 17981, , 2024-02-26
00061-00000153.dat, original, 00061-00000153.cat, Session 17981 - Weights, The weights of the ballots described in the file 00061-00000153.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000154.cat, original, , Session 17987, , 2024-02-26
00061-00000154.dat, original, 00061-00000154.cat, Session 17987 - Weights, The weights of the ballots described in the file 00061-00000154.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000155.cat, original, , Session 17993, , 2024-02-26
00061-00000155.dat, original, 00061-00000155.cat, Session 17993 - Weights, The weights of the ballots described in the file 00061-00000155.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000156.cat, original, , Session 17999, , 2024-02-26
00061-00000156.dat, original, 00061-00000156.cat, Session 17999 - Weights, The weights of the ballots described in the file 00061-00000156.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000157.cat, original, , Session 18005, , 2024-02-26
00061-00000157.dat, original, 00061-00000157.cat, Session 18005 - Weights, The weights of the ballots described in the file 00061-00000157.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000158.cat, original, , Session 18011, , 2024-02-26
00061-00000158.dat, original, 00061-00000158.cat, Session 18011 - Weights, The weights of the ballots described in the file 00061-00000158.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000159.cat, original, , Session 18017, , 2024-02-26
00061-00000159.dat, original, 00061-00000159.cat, Session 18017 - Weights, The weights of the ballots described in the file 00061-00000159.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000160.cat, original, , Session 18023, , 2024-02-26
00061-00000160.dat, original, 00061-00000160.cat, Session 18023 - Weights, The weights of the ballots described in the file 00061-00000160.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000161.cat, original, , Session 18029, , 2024-02-26
00061-00000161.dat, original, 00061-00000161.cat, Session 18029 - Weights, The weights of the ballots described in the file 00061-00000161.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000162.cat, original, , Session 18035, , 2024-02-26
00061-00000162.dat, original, 00061-00000162.cat, Session 18035 - Weights, The weights of the ballots described in the file 00061-00000162.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000163.cat, original, , Session 18041, , 2024-02-26
00061-00000163.dat, original, 00061-00000163.cat, Session 18041 - Weights, The weights of the ballots described in the file 00061-00000163.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000164.cat, original, , Session 18047, , 2024-02-26
00061-00000164.dat, original, 00061-00000164.cat, Session 18047 - Weights, The weights of the ballots described in the file 00061-00000164.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000165.cat, original, , Session 18053, , 2024-02-26
00061-00000165.dat, original, 00061-00000165.cat, Session 18053 - Weights, The weights of the ballots described in the file 00061-00000165.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000166.cat, original, , Session 18059, , 2024-02-26
00061-00000166.dat, original, 00061-00000166.cat, Session 18059 - Weights, The weights of the ballots described in the file 00061-00000166.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000167.cat, original, , Session 18065, , 2024-02-26
00061-00000167.dat, original, 00061-00000167.cat, Session 18065 - Weights, The weights of the ballots described in the file 00061-00000167.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000168.cat, original, , Session 18071, , 2024-02-26
00061-00000168.dat, original, 00061-00000168.cat, Session 18071 - Weights, The weights of the ballots described in the file 00061-00000168.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000169.cat, original, , Session 18077, , 2024-02-26
00061-00000169.dat, original, 00061-00000169.cat, Session 18077 - Weights, The weights of the ballots described in the file 00061-00000169.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000170.cat, original, , Session 18083, , 2024-02-26
00061-00000170.dat, original, 00061-00000170.cat, Session 18083 - Weights, The weights of the ballots described in the file 00061-00000170.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000171.cat, original, , Session 18089, , 2024-02-26
00061-00000171.dat, original, 00061-00000171.cat, Session 18089 - Weights, The weights of the ballots described in the file 00061-00000171.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000172.cat, original, , Session 18095, , 2024-02-26
00061-00000172.dat, original, 00061-00000172.cat, Session 18095 - Weights, The weights of the ballots described in the file 00061-00000172.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000173.cat, original, , Session 18101, , 2024-02-26
00061-00000173.dat, original, 00061-00000173.cat, Session 18101 - Weights, The weights of the ballots described in the file 00061-00000173.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000174.cat, original, , Session 18107, , 2024-02-26
00061-00000174.dat, original, 00061-00000174.cat, Session 18107 - Weights, The weights of the ballots described in the file 00061-00000174.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000175.cat, original, , Session 18113, , 2024-02-26
00061-00000175.dat, original, 00061-00000175.cat, Session 18113 - Weights, The weights of the ballots described in the file 00061-00000175.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000176.cat, original, , Session 18119, , 2024-02-26
00061-00000176.dat, original, 00061-00000176.cat, Session 18119 - Weights, The weights of the ballots described in the file 00061-00000176.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000177.cat, original, , Session 18124, , 2024-02-26
