userid,userid
3668,22580
25456,29147
31239,17047
923,4678
5946,387
25332,8872
8727,8872
21235,8872
31239,8872
38363,8872
9391,8872
9315,8872
21845,8872
12328,8872
19955,8872
5510,8872
26300,8872
21343,8872
25455,8872
9791,8872
21772,8872
27235,8872
32870,8872
25456,8872
25355,8872
23437,8872
5690,8872
30370,8872
7286,8822
923,1678
38742,2339
5946,30721
37343,6474
25183,20097
5510,20097
12255,1493
5510,5353
5510,18508
12953,28423
26476,7890
23521,33576
31239,22118
31239,13623
5946,21559
9315,11857
38359,29440
30850,11430
9791,27125
25455,28779
19211,28779
30370,28779
20180,14666
18782,13346
2298,10645
9315,30641
25455,22192
20751,30234
6362,4075
15115,34097
923,37417
30850,37417
18111,2878
36680,27146
22434,27671
27286,14303
5946,11977
37553,11977
25455,1298
3668,30997
2298,24306
29980,30663
32870,23857
29980,9487
923,1030
27235,25552
33856,31612
17727,9983
38742,10588
2298,32539
26991,604
19645,23375
5946,1554
18860,1554
31730,26386
18860,34308
5510,11560
12255,721
2298,35619
14813,3378
25109,34721
33856,17529
5510,22636
18111,35132
8727,36073
14813,9563
18111,22938
17727,17111
21538,10231
25117,901
26991,901
30288,901
18111,8918
6362,27739
34873,10224
5946,28232
12255,6083
3668,37868
38742,11981
5510,11981
6614,16013
99,16013
5510,16013
17546,4847
2298,3326
19182,38217
26200,25646
26991,15991
25332,1845
23521,37656
7286,14891
9315,22926
21845,12100
22435,19833
3499,30819
6263,10166
23521,25256
8727,22488
19955,22488
9791,22488
5690,22488
33856,13630
6263,7154
15115,7199
923,24354
26200,11075
26476,11075
34376,11075
25183,24488
22435,3254
25117,12366
27286,17343
34381,28188
32870,38502
37553,38502
9791,6390
19211,27658
29980,29915
26300,10437
26300,19004
4260,29663
23362,20651
3499,21038
33737,38441
36680,25470
37553,15776
23362,28450
30850,5517
34381,23734
8139,23734
24352,23734
9540,23734
23362,70
17727,19515
17727,26537
12328,14167
12255,33002
17651,33002
21235,16599
18860,16599
18111,22786
3668,12845
31239,26066
3652,17270
12328,21533
19211,25633
18111,14974
23362,25890
36680,31625
38363,24008
28583,28154
1483,38683
11154,6623
8872,8308
2298,30917
36680,37599
8727,28181
38359,31531
38363,13695
19645,5839
38363,22460
13957,971
14813,12948
8727,28882
3668,26693
6614,34680
923,34680
26476,34680
32870,34680
27235,37104
5811,16086
19645,15240
23437,10767
5946,11061
23362,19050
8727,32447
32870,19190
24352,25529
31239,12685
15115,30442
19182,16637
19182,35358
31239,4331
3668,10007
30850,35046
9315,23661
37343,19177
31730,23682
11672,21755
19103,24447
5621,11368
25117,36997
18111,7906
9391,14371
18860,14371
26200,22759
11154,32631
3668,33934
26200,27150
34381,27150
28583,18901
3545,21129
5510,35244
32870,9210
31239,1038
2298,29993
21343,29993
37811,21318
5510,28741
26553,33621
38742,33621
5510,33621
24352,33621
5510,19167
7286,28088
25456,10444
33253,14916
22435,22719
25355,25667
923,930
22434,34912
12328,37897
5510,27025
21538,8537
19955,37006
29980,3021
12328,8569
22435,12039
31239,31609
38742,31141
25183,31141
20276,31141
21538,9758
25109,394
8727,6340
27235,24728
540,15349
36280,15349
21845,19140
32870,17075
23362,1560
923,2412
37553,1508
3545,20661
38359,8533
21845,34549
21538,10496
17830,19309
32870,16889
30850,7619
13957,15959
11154,34647
2298,21950
3499,15588
36680,9901
17546,29527
25455,28015
9791,20804
2298,4149
1483,20089
540,20089
9791,28726
36680,8306
30850,14304
9391,38892
18860,38892
3545,23371
12953,34461
34376,36404
19103,20859
5510,15295
25455,15295
27235,15295
24352,15295
17727,9737
23992,9737
26300,2035
23362,2035
21772,8552
21343,37142
32870,180
99,28972
9391,18571
18782,7928
27286,25542
8139,6910
18860,6910
30850,27088
26200,6270
23521,6922
15398,5252
26200,10601
30370,33426
23362,8180
26300,2444
3668,4434
33856,23234
19358,29265
27286,29265
13957,29265
30487,544
23992,544
37811,24570
923,33211
28125,3180
99,37124
3668,37124
19182,15400
36680,20155
2298,20155
37811,20155
17651,20155
9315,639
21538,35769
25455,20301
38742,10700
25355,30211
5510,31927
34381,31927
26200,23360
8727,38449
6614,38449
36680,38449
26200,38449
11672,38449
99,38449
26476,38449
18782,38449
19955,38124
21538,19876
3499,19876
38742,26381
21235,19716
2601,37522
21538,11459
38742,13972
26300,32752
23362,32752
99,6997
17546,18469
2298,18469
20276,18469
5621,18469
540,18469
34381,7058
24352,7058
21845,22668
8727,30387
26300,18472
5510,29599
923,5835
21538,4053
5621,10511
31239,28384
37343,6713
34381,6713
8139,6713
24352,6713
18860,22884
3668,3345
6263,25688
21235,10717
37811,19450
6614,31206
26476,31206
24352,31206
12328,21984
33856,8540
20276,2628
12328,37573
36680,27355
22070,14146
2298,7478
6362,37387
6362,488
5811,23615
6614,16346
29980,27644
36680,5742
34873,4261
6362,4261
12328,29734
6614,16895
38742,30145
5811,22391
9391,16549
25131,29428
8727,15970
24352,22436
25117,1449
27286,1449
5510,1691
5510,27639
33856,29365
26300,38467
21845,25982
6614,28234
11672,8234
21538,26818
27286,331
18782,15410
99,39035
9791,31494
6614,26280
9391,20585
21343,18419
37553,18419
19645,25930
30487,25930
18782,25930
99,12620
33856,18213
6614,14160
21538,14160
9315,10684
22435,26490
8727,18912
5510,15226
5621,33647
22070,14789
23521,18340
23362,18340
33737,12102
13957,16526
38742,1510
21538,9409
20276,31493
17830,20605
2298,24627
923,36418
6614,39064
3668,11957
5510,10714
26476,28223
26991,8142
37259,38908
99,38325
31239,33967
8872,8159
37553,8159
30624,8159
2298,1426
5946,34901
21845,3355
25332,11819
9391,11819
6263,11819
21845,11819
19955,33979
36680,12293
37811,8570
37811,9612
6614,38919
99,22371
31239,35980
30370,785
30487,37128
12953,26168
17727,11835
3499,4012
25332,25763
9391,25763
33856,25763
19182,25763
923,23471
25109,21682
13957,21682
26300,36658
9315,13879
27235,37612
21343,22057
25117,18840
25117,18731
2657,18731
30850,37633
8872,16218
37811,9197
15115,17330
6614,18987
11154,37152
3499,21700
1483,21700
38742,32501
37553,25722
32870,11255
37553,35770
99,39089
25131,39089
23521,20508
14813,22039
20276,27065
25183,16750
3499,3512
25131,26579
26300,34568
37259,28748
25455,9519
37811,16134
6263,32271
18111,19369
3499,18693
9391,2682
27286,2682
36680,14871
21772,14871
17830,14871
20751,7101
21235,12323
14813,6978
31336,12075
6362,2566
25117,28522
19955,19571
9315,24367
26300,11538
23521,29316
18111,33360
23437,13165
12255,1803
25455,9317
99,34262
8727,33246
25117,17366
2298,32828
3499,2776
26300,34634
17727,17782
2298,32339
21343,3980
12953,37895
26991,1964
20751,31772
12255,31910
5510,31910
5946,18961
24352,17398
23521,29337
6362,14255
6362,14291
26300,28984
2601,35924
37811,11401
12255,7672
19211,13054
37553,33507
34873,29664
34873,24578
6614,30961
5510,6687
25455,6687
28583,4709
25455,21742
25117,28311
20276,24130
11154,5130
25455,13147
18782,38155
12953,1166
25455,33497
3652,38987
923,19912
18860,19912
5621,18919
3499,21435
21343,26177
99,9015
37553,9015
12255,23282
25456,23014
6614,31495
99,31495
21845,5539
19211,34470
923,27134
31239,1243
19103,15372
23521,6062
3668,37546
25332,33918
5510,34649
33856,17861
30370,37477
32870,3346
19955,17450
26300,1608
33856,28799
12953,4633
38742,29978
25355,4462
6614,9961
28583,18865
23521,33214
22435,33214
6362,22925
31336,27831
30487,33171
24352,10074
36680,24722
31239,24722
26200,24722
11154,24722
26476,24722
19645,24722
19358,24722
27286,24722
26300,24722
30487,24722
5946,24722
25131,24722
19211,24722
17727,24722
37553,24722
23992,24722
31730,24722
540,24722
30624,24722
23362,24722
35496,24722
37259,24722
18782,24722
2530,24722
5200,24722
15115,20162
23521,28821
34873,3702
12953,26216
13957,23222
18782,13061
25117,27060
26300,27060
26200,22613
25109,22613
6614,34332
33856,34332
26300,34332
8872,24905
37343,18015
38359,39402
5510,283
36680,32061
2298,4247
11154,26667
15115,6677
25117,33411
1483,2340
27286,36576
25117,29857
21845,34842
15115,17767
3545,34922
15115,3499
38742,3499
5510,3499
25455,3499
32870,4680
36280,4680
5510,23230
19182,4850
20276,33185
21845,1504
9791,32403
25183,36696
34873,36276
30370,14421
21538,36569
9315,27237
25117,24398
20180,12317
22070,13890
3668,13890
34873,29305
14584,35238
19182,10369
30288,26647
12953,4764
8727,36225
5510,32894
8727,8792
3668,36493
28583,5396
33856,15585
19182,15585
5510,5892
25455,5892
30850,5892
25332,15903
34873,15903
30487,33664
20751,31726
18111,8077
21772,31474
31336,30329
20276,32020
26476,31041
19182,32618
18860,18556
36680,35069
15115,29555
30288,24004
12255,37065
5510,37065
25117,3912
26200,28374
19182,38624
23362,38000
3499,10047
8727,12909
32870,9564
31336,13411
11154,8578
30370,36427
2298,5260
30624,32868
30850,32868
2298,713
36680,8746
25117,24920
21845,13009
5510,23539
5811,21532
22435,26528
26476,37370
23362,37370
18782,15690
34873,37119
2601,26240
5510,4254
26300,24229
28125,15146
27235,37945
5946,36034
26300,10188
26300,17238
9315,39353
8872,25337
15115,7971
8872,26356
19182,39023
8727,35845
19645,1113
25456,18070
25332,12328
8727,12328
21235,12328
31239,12328
23521,12328
38363,12328
9391,12328
9315,12328
11154,12328
6263,12328
21845,12328
8872,12328
33856,12328
26300,12328
21343,12328
9791,12328
21772,12328
27235,12328
32870,12328
7286,12328
25456,12328
25355,12328
23437,12328
5690,12328
37553,12328
30370,12328
540,12328
17727,7147
5510,21983
31730,30752
99,4010
2657,4597
20751,3481
27286,14889
26200,23954
19182,36898
18782,26206
31730,9327
23992,8357
34873,16661
38742,16661
38363,11237
21845,33907
6362,12950
99,17412
8727,35259
38742,35259
3668,728
33080,16704
9391,14285
31239,13064
38742,13064
6614,27422
99,27422
6614,907
9791,20088
33856,4008
8872,20200
6614,272
3499,5931
23521,36240
20276,36195
11154,15576
22435,29785
6614,11128
21845,14533
21343,14533
25131,14533
11672,4699
28583,25689
5510,11526
25332,1813
20751,27976
3499,449
27286,22232
19103,16848
34376,16629
38742,8157
18782,14642
25455,38551
37553,38551
25455,9140
14813,28436
5510,2038
21343,30114
11154,5027
12255,21136
19103,19387
21235,12173
30487,15865
5946,15865
25355,15865
30624,15865
8727,5616
38359,7407
8727,21003
34873,21003
38363,21003
9391,21003
9315,21003
11154,21003
26300,21003
25456,21003
25355,21003
27286,10260
36280,28814
21538,5788
2298,5788
9391,23023
25455,12639
27235,25165
923,33544
17546,6392
31730,32031
6263,18907
37259,17748
37811,1746
30370,4522
29980,10054
2657,1747
3652,7591
11154,7716
23362,13270
8727,7991
11672,9699
2657,15129
26300,10811
20180,30529
20276,11396
26300,12166
23362,12166
31730,5627
99,13911
8872,28445
13957,28445
18111,24915
3668,33646
21845,32579
6263,22664
12953,22629
9391,27086
18860,27086
6362,14611
2298,30996
9391,19713
5510,19713
19211,19713
18860,19713
33856,33493
12328,20183
37811,9422
26200,1489
19645,1489
5946,3430
9315,17220
18111,5837
22435,19997
26300,8008
26300,38061
30370,38061
34873,26111
23362,16010
18782,38948
21343,16754
8139,4197
25355,4197
3668,4197
26476,15477
1483,15477
26300,27158
18860,28494
19645,35778
37811,25063
923,11787
36680,15229
21235,19333
19182,4880
25117,19626
5690,19355
8727,21594
36680,1267
2298,35268
19103,35268
25455,31607
18860,31607
28125,28194
12255,15567
923,22439
3545,13774
38742,482
3545,4271
99,33187
21845,33187
37811,18713
26553,34530
19358,15995
27286,15995
26300,15995
18111,15995
19211,15995
37553,15995
13957,15995
18111,20322
4260,18118
28125,29207
6614,26360
99,39366
37811,39366
33737,28688
9315,12079
11154,24695
25456,30436
31336,23893
36680,1720
9315,34221
99,28990
21772,16868
23521,2134
30850,33178
13957,3865
5690,32978
25456,36755
923,26139
22435,23150
25131,33095
13957,37642
12255,7509
22434,34210
6362,33983
21235,17252
11154,38056
1483,38056
25117,5459
8727,8774
15398,38067
8727,3765
6614,3765
34873,3765
21235,3765
6263,3765
27286,3765
22435,33050
25109,28351
19211,35043
8727,19127
3499,7942
18860,3230
33856,37645
30850,5468
38363,26202
18860,4178
21343,34157
37259,37461
5510,17106
2298,29687
923,9349
18111,26330
33080,17185
37343,32524
13957,6081
19358,7571
9391,11931
19955,34024
31730,4248
6614,25415
99,25415
23521,29611
26300,19734
19103,17862
30850,13387
8727,36076
32870,4366
22070,27439
25117,12255
923,12255
26991,12255
20751,12255
25109,12255
23362,14609
15115,37102
15115,25163
37811,31436
3499,26259
12255,740
25109,21220
26991,29438
2298,6779
36680,22179
37343,36487
25117,34630
14584,35787
6263,35519
25332,4490
6614,4490
99,4490
38363,4490
26300,4490
7286,4490
3499,38461
38742,34658
5811,9449
8727,13921
6263,13921
9315,2432
17727,37431
31239,29029
6263,29029
38742,25505
17546,38447
99,23423
25456,36920
36680,35186
21845,16797
33856,13687
21845,2690
37553,19875
38359,13475
3668,10726
1483,34005
19955,8622
33856,28278
22070,32348
25332,28070
19955,11907
29980,38921
12255,18586
2601,37887
23521,19505
25332,18850
36280,23196
21538,17902
19358,24980
34873,35302
2298,35302
20751,13434
8727,36305
19103,36305
26553,11116
38742,11116
14813,11116
5510,11116
2601,11116
21343,11116
25455,11116
24352,11116
34873,3721
18782,36391
25183,39347
3668,12488
37811,1723
27286,338
15115,33144
14813,1898
32870,11655
3668,2511
923,9430
26991,13179
20751,34031
12255,34973
34873,28689
3652,37650
3668,6970
25183,16596
11154,16596
33737,10159
28125,36426
31730,36426
37553,17665
3545,14732
21845,2781
19955,24634
26300,24328
38742,17265
5510,17265
26300,17265
25455,17265
23521,37017
18860,32764
31239,20310
37811,12895
5510,15237
28583,20828
22435,17739
19211,17562
14584,30443
19955,13126
25332,33795
22070,7916
26476,22260
3545,3109
31730,28727
26200,17563
18782,17563
23521,37155
33737,3792
37811,14176
1483,14176
20276,14176
22435,21110
28125,30509
12953,28989
27286,10697
34873,16485
6263,16485
24352,20799
21538,7990
923,8210
22435,5548
33856,4354
1483,17852
12255,28829
20751,28829
3668,12224
25109,4412
21772,3361
30850,27992
26300,17041
31239,33284
19182,33284
20276,22426
27286,35749
19182,35749
3499,22389
26991,4120
37811,6543
26300,9898
5510,1637
22070,9083
17651,35450
19955,23700
27286,33256
17727,33256
3545,19242
25183,30829
32870,31638
26300,24277
37811,35228
35496,37680
33856,29244
22070,5393
5811,34704
9540,33889
34376,35149
26300,833
20751,20736
19955,29955
21845,1526
12328,28039
33737,19458
37811,5659
23521,22143
3499,6481
33856,11854
6614,38732
17546,34892
30487,12965
37811,517
8872,36075
6614,35075
19211,140
25332,3525
8727,3525
34873,3525
38363,3525
6263,3525
9791,3525
5690,3525
17651,3525
8872,3573
5510,3573
6263,1555
18782,22825
37811,11053
19182,18188
21845,492
12328,18207
34381,5493
19211,27572
21235,4854
38359,33822
19645,7885
6614,22789
99,22789
38742,22789
2298,22789
18111,22789
25183,1783
23362,26445
31336,19
6263,10673
15115,3253
36680,38397
22434,25809
32870,20094
25117,9445
8872,9445
21343,9445
26991,9445
25131,9445
8727,11695
21772,5978
8727,30435
2298,30435
6263,20811
32870,38220
1483,18237
19211,24432
33856,28518
1483,25214
12255,16302
5510,16302
3545,32581
20751,31829
6614,28556
25455,9105
20276,5499
22435,1802
2298,8346
26991,39281
38742,14563
19182,14563
6362,34679
11672,1375
37811,13894
28583,13894
5510,17753
2601,27974
2298,22223
38359,36592
22434,37517
12328,14884
2298,28023
37811,17044
28583,17044
23362,17044
19182,13076
26476,27933
38742,11249
19182,32901
37811,17368
21845,26727
38363,34762
21845,34762
25456,2175
4260,2175
14584,17534
923,16116
25109,16116
4260,16116
31730,16116
25456,10895
8872,19999
26200,15326
20751,2866
25332,20532
5510,23846
37811,22731
18782,36155
31239,27701
5510,9641
22435,20708
31239,13519
1483,25166
12255,86
23362,32568
21235,37811
36680,37811
26200,37811
26476,37811
22070,37811
19645,37811
19358,37811
27286,37811
2601,37811
18111,37811
30487,37811
5946,37811
25131,37811
20180,37811
17727,37811
3668,37811
14584,37811
12953,37811
28125,37811
37553,37811
23992,37811
31730,37811
28583,37811
30624,37811
23362,37811
33080,37811
10859,37811
30288,37811
35496,37811
37259,37811
13957,37811
18782,37811
2530,37811
5200,37811
6614,20139
38363,16064
38742,14616
22070,14616
25131,14616
19211,15483
36680,33659
21343,27381
2298,10664
37811,28671
38742,23485
26991,2208
23437,30358
28583,18112
20276,24441
8727,17801
2298,28481
25117,23924
17546,36102
8727,28136
21772,28136
2298,28884
8872,28884
6263,24159
5621,7048
5690,31650
23992,26732
37811,32187
37811,5124
923,29476
26200,5609
23521,10037
18111,10037
9315,4262
19103,4262
37811,6491
19182,28117
38742,11925
37811,36557
26300,22276
17830,22276
21538,35050
26476,35050
30487,35050
12953,35050
23992,35050
28583,35050
33080,35050
3499,17128
8727,29401
3499,29401
3545,14283
6614,3029
23362,20356
6614,32520
6614,6932
5811,24671
3499,19516
26476,30877
19955,20907
25332,917
21845,31448
5946,31448
3668,31448
21538,10480
2298,10480
22070,34644
34873,38980
19955,38980
30288,10671
19182,33868
8727,705
26553,30567
8139,5409
15115,15828
26476,27078
8727,7706
37553,3358
3545,22919
23437,37067
22070,18399
30288,28276
17830,5348
38359,30362
30850,30362
25332,1545
25455,20593
19645,39244
21845,30485
5510,35765
3499,8448
23992,26126
3545,38315
37811,6891
28583,24746
8727,11577
19645,39094
38742,6807
5690,2123
25131,32266
19103,32266
37811,25963
37811,8466
8727,10654
8727,9
28125,15909
38363,8674
38359,24983
21235,1613
38742,1613
25455,1613
38359,2157
34873,23281
15115,23281
26300,23940
26300,22727
37811,6217
34873,36503
2298,10357
8727,28526
99,2153
19645,35321
2530,16097
18111,19165
13957,19165
23521,27407
36680,34738
17830,6166
8727,8878
22435,10016
20751,14885
26300,28386
5510,22496
20276,3930
30487,6480
38363,20160
25117,25766
20751,39319
99,9513
25117,36176
38742,16321
5510,29656
9315,3363
28583,29463
29980,27147
34376,35281
36280,26770
2298,9384
17830,22493
2530,26364
20180,29669
8727,29895
24352,23449
12328,32935
26991,36273
25131,8591
34376,4257
28125,19569
23362,3937
36680,2805
31239,16981
21845,27856
30850,11229
18111,13970
22070,19143
33856,10008
5621,37982
30850,32195
20751,27432
8727,9577
6263,34435
3545,15526
5510,35324
26200,5023
37811,15639
4260,18487
38359,8332
18111,8332
12255,28771
21845,36383
23362,5998
2298,17686
26476,17686
2298,3967
5510,24839
8727,380
26300,38531
36680,4311
27286,15048
11672,9762
22435,14047
5510,4985
4260,34963
27286,3992
8872,2580
20180,28079
2298,20352
26300,20352
23521,13191
21845,6074
1483,16997
6614,32479
4260,29374
8727,2718
36680,17240
30624,27062
13957,27062
17830,38868
8872,5104
23521,29212
99,26982
20751,4710
36680,34408
9315,23231
21343,29064
20751,16970
7286,36098
26553,11530
6614,25641
3668,39245
30370,39245
923,14365
34376,24790
21772,17836
36680,15728
8727,20612
2298,17245
19103,4155
19645,31919
9391,13369
13957,13369
30487,28948
23992,28948
34873,25033
6614,36784
99,36784
2298,36784
3668,36784
5510,5465
